Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (107.0.0 available)
warning • Unused import: 'package:astro_astrologer/core/services/network/response_model.dart'. Try removing the import directive • lib/features/support/domain/usecases/get_faq_usecase.dart:1:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/services/network/response_model.dart'. Try removing the import directive • lib/features/support/domain/usecases/get_payment_policy_usecase.dart:1:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/services/network/response_model.dart'. Try removing the import directive • lib/features/support/domain/usecases/get_privacy_policy_usecase.dart:1:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/services/network/response_model.dart'. Try removing the import directive • lib/features/support/domain/usecases/get_terms_and_conditions_usecase.dart:1:8 • unused_import
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/support/presentation/controllers/support_controller.dart:63:7 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/support/presentation/controllers/support_controller.dart:75:7 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/support/presentation/controllers/support_controller.dart:87:7 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/support/presentation/controllers/support_controller.dart:100:7 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/support/presentation/controllers/support_controller.dart:112:7 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/support/presentation/controllers/support_controller.dart:124:7 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/support/presentation/controllers/support_controller.dart:136:7 • avoid_print
warning • Unused import: 'package:get/get.dart'. Try removing the import directive • lib/features/training/dataSource/training_video_data_source.dart:4:8 • unused_import
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/features/training/model/training_videos_model.dart:38:9 • curly_braces_in_flow_control_structures
warning • Unused import: 'package:cached_network_image/cached_network_image.dart'. Try removing the import directive • lib/features/training/training_video_detail_screen.dart:6:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/training/training_video_detail_screen.dart:162:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/training/training_video_detail_screen.dart:202:30 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/training/training_video_detail_screen.dart:203:30 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/training/training_video_detail_screen.dart:232:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/training/training_video_detail_screen.dart:274:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/training/training_video_detail_screen.dart:297:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/training/training_video_detail_screen.dart:344:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/training/training_video_detail_screen.dart:416:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/training/training_videos_list_screen.dart:125:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/training/training_videos_list_screen.dart:171:35 • deprecated_member_use
   info • Unnecessary use of multiple underscores. Try using '_' • lib/features/training/training_videos_list_screen.dart:210:37 • unnecessary_underscores
   info • Unnecessary use of multiple underscores. Try using '_' • lib/features/training/training_videos_list_screen.dart:210:41 • unnecessary_underscores
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/training/training_videos_section.dart:31:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/training/training_videos_section.dart:47:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/training/training_videos_section.dart:115:35 • deprecated_member_use
   info • Unnecessary use of multiple underscores. Try using '_' • lib/features/training/training_videos_section.dart:154:37 • unnecessary_underscores
   info • Unnecessary use of multiple underscores. Try using '_' • lib/features/training/training_videos_section.dart:154:41 • unnecessary_underscores
warning • Unused import: 'package:get/get.dart'. Try removing the import directive • lib/features/wallet/data/models/invoice_model.dart:1:8 • unused_import
